ID;DATUM; TYZDEN;1;2;3;4;5
520;25.9.2005;38;16;27;31;32;35
521;2.10.2005;39;8;11;17;21;31
522;9.10.2005;40;6;8;11;12;24
523;16.10.2005;41;4;19;21;30;35
524;23.10.2005;42;11;13;14;17;27
525;30.10.2005;43;3;22;26;27;35
526;6.11.2005;44;5;6;14;16;22
527;13.11.2005;45;13;15;20;21;26
528;20.11.2005;46;2;6;17;28;33
529;27.11.2005;47;8;9;18;23;28
530;4.12.2005;48;4;10;15;18;29
531;11.12.2005;49;5;8;12;15;23
532;18.12.2005;50;1;6;9;12;21
533;8.1.2006;1;8;11;14;27;30
534;15.1.2006;2;8;15;20;24;35
535;22.1.2006;3;2;10;20;27;33
536;29.1.2006;4;11;18;24;28;31
537;5.2.2006;5;6;23;24;28;29
538;12.2.2006;6;9;17;19;27;28
539;19.2.2006;7;6;7;8;14;17
540;26.2.2006;8;1;15;26;30;33
541;5.3.2006;9;19;26;29;30;31
542;12.3.2006;10;2;12;15;29;34
543;19.3.2006;11;8;10;11;14;27
544;26.3.2006;12;6;8;23;29;34
545;2.4.2006;13;1;5;11;17;20
546;9.4.2006;14;7;8;11;19;21
547;16.4.2006;15;2;10;14;25;29
548;23.4.2006;16;2;6;14;16;18
549;30.4.2006;17;4;5;8;12;30
550;7.5.2006;18;10;22;26;27;30
551;14.5.2006;19;6;10;12;18;29
552;21.5.2006;20;12;13;18;30;33
553;28.5.2006;21;2;5;6;8;26
554;4.6.2006;22;7;9;18;34;35
555;11.6.2006;23;5;9;12;18;34
556;18.6.2006;24;8;15;26;30;34
557;25.6.2006;25;5;7;9;14;31
558;2.7.2006;26;3;4;11;30;31
559;9.7.2006;27;3;17;20;30;34
560;16.7.2006;28;2;4;6;19;34
561;23.7.2006;29;5;12;25;30;31
562;30.7.2006;30;15;20;23;34;35
563;6.8.2006;31;12;16;25;27;34
564;13.8.2006;32;16;20;26;28;29
565;20.8.2006;33;7;14;20;24;26
566;27.8.2006;34;2;6;21;25;34
567;3.9.2006;35;10;15;16;17;33
568;10.9.2006;36;4;6;10;12;34
569;17.9.2006;37;1;5;9;18;28
570;24.9.2006;38;2;8;14;20;29
571;1.10.2006;39;5;15;18;26;30
572;8.10.2006;40;1;2;16;17;33
573;15.10.2006;41;6;13;21;24;33
574;22.10.2006;42;14;25;28;31;35
575;29.10.2006;43;7;15;19;20;35
576;5.11.2006;44;7;8;21;22;24
577;12.11.2006;45;10;14;19;30;33
578;19.11.2006;46;9;10;12;27;30
579;26.11.2006;47;3;14;21;24;29
580;3.12.2006;48;8;13;15;17;22
581;10.12.2006;49;8;15;26;27;28
582;17.12.2006;50;7;19;20;21;27
583;24.12.2006;51;4;6;9;11;27
584;31.12.2006;52;4;6;13;18;33
585;7.1.2007;1;8;20;30;33;35
586;14.1.2007;2;1;16;20;26;29
587;21.1.2007;3;5;12;16;23;33
588;28.1.2007;4;12;21;25;32;34
589;4.2.2007;5;12;14;23;29;32
590;11.2.2007;6;7;13;16;24;25
591;18.2.2007;7;6;9;20;23;29
592;25.2.2007;8;4;19;24;31;34
593;4.3.2007;9;1;10;12;19;26
594;11.3.2007;10;2;14;17;26;30
595;18.3.2007;11;1;6;14;15;35
596;25.3.2007;12;4;5;12;16;26
597;1.4.2007;13;14;19;23;30;34
598;8.4.2007;14;12;14;18;26;32
599;15.4.2007;15;5;14;20;26;32
600;22.4.2007;16;10;11;18;28;35
601;29.4.2007;17;3;6;13;26;29
602;6.5.2007;18;3;6;8;30;34
603;13.5.2007;19;5;9;22;30;33
604;20.5.2007;20;3;4;12;17;29
605;27.5.2007;21;4;8;20;24;25
606;3.6.2007;22;6;7;14;19;30
607;10.6.2007;23;5;9;15;17;27
608;17.6.2007;24;5;7;8;17;25
609;24.6.2007;25;3;5;12;33;34
610;1.7.2007;26;8;10;16;22;28
611;8.7.2007;27;3;6;11;14;18
612;15.7.2007;28;2;3;7;12;35
613;22.7.2007;29;6;11;19;26;28
614;29.7.2007;30;3;15;21;25;28
615;5.8.2007;31;4;12;15;17;34
616;12.8.2007;32;5;14;15;22;26
617;19.8.2007;33;4;5;7;16;27
618;26.8.2007;34;1;5;9;10;20
619;2.9.2007;35;2;4;12;13;26
620;9.9.2007;36;3;18;23;26;34
621;16.9.2007;37;6;13;18;22;28
622;23.9.2007;38;19;20;27;32;33
623;30.9.2007;39;12;17;20;33;35
624;7.10.2007;40;3;9;15;32;33
625;14.10.2007;41;5;9;10;19;25
626;21.10.2007;42;5;10;20;23;32
627;28.10.2007;43;8;11;14;31;33
628;4.11.2007;44;9;21;23;27;28
629;11.11.2007;45;12;13;20;24;30
630;18.11.2007;46;3;8;13;22;27
631;25.11.2007;47;9;19;22;33;35
632;2.12.2007;48;2;4;5;13;30
633;9.12.2007;49;14;16;26;27;30
634;16.12.2007;50;4;8;16;33;35
635;23.12.2007;51;5;9;15;20;28
636;30.12.2007;52;11;20;23;26;34
637;6.1.2008;1;4;8;9;11;28
638;13.1.2008;2;8;10;18;20;21
639;20.1.2008;3;2;10;14;28;34
640;27.1.2008;4;13;14;17;22;28
641;3.2.2008;5;7;12;21;25;32
642;10.2.2008;6;2;15;19;25;31
643;17.2.2008;7;1;10;12;19;30
644;24.2.2008;8;2;10;11;20;28
645;2.3.2008;9;4;6;10;13;27
646;9.3.2008;10;6;11;12;18;19
647;16.3.2008;11;5;11;19;24;33
648;23.3.2008;12;5;16;21;28;35
649;30.3.2008;13;15;21;30;33;35
650;6.4.2008;14;9;13;19;26;33
651;13.4.2008;15;15;18;24;27;29
652;20.4.2008;16;3;5;13;18;35
653;27.4.2008;17;15;18;20;33;34
654;4.5.2008;18;5;10;14;15;16
655;11.5.2008;19;8;22;28;30;34
656;18.5.2008;20;1;3;6;13;22
657;25.5.2008;21;4;15;18;22;29
658;1.6.2008;22;22;24;29;30;31
659;8.6.2008;23;6;10;11;12;35
660;15.6.2008;24;3;27;31;32;33
661;22.6.2008;25;3;12;14;29;32
662;29.6.2008;26;7;12;15;17;24
663;6.7.2008;27;5;16;17;20;24
664;13.7.2008;28;5;20;26;28;31
665;20.7.2008;29;11;14;15;19;30
666;27.7.2008;30;14;20;26;28;30
667;3.8.2008;31;2;3;10;18;21
668;10.8.2008;32;11;20;23;30;31
669;17.8.2008;33;3;19;25;32;34
670;24.8.2008;34;2;8;11;22;29
671;31.8.2008;35;14;19;23;26;34
672;7.9.2008;36;1;5;9;29;35
673;14.9.2008;37;2;3;9;20;32
674;21.9.2008;38;12;20;23;27;30
675;28.9.2008;39;12;14;26;28;29
676;5.10.2008;40;10;23;25;29;30
677;12.10.2008;41;8;11;12;21;25
678;19.10.2008;42;13;18;22;26;30
679;26.10.2008;43;9;10;13;27;29
680;2.11.2008;44;11;13;15;17;26
681;9.11.2008;45;1;15;19;32;35
682;16.11.2008;46;1;6;27;33;34
683;23.11.2008;47;13;14;15;17;33
684;30.11.2008;48;6;9;20;26;34
685;7.12.2008;49;19;21;22;24;34
686;14.12.2008;50;8;19;25;32;34
687;21.12.2008;51;10;16;18;21;33
688;28.12.2008;52;4;19;21;27;30
689;31.12.2008;53;5;19;27;28;32
690;4.1.2009;1;8;9;27;29;33
691;11.1.2009;2;5;10;15;24;32
692;18.1.2009;3;11;15;20;34;35
693;25.1.2009;4;9;21;29;30;31
694;1.2.2009;5;6;13;19;27;33
695;8.2.2009;6;17;21;23;27;31
696;15.2.2009;7;2;19;26;28;30
697;22.2.2009;8;12;13;14;23;35
698;1.3.2009;9;3;6;11;15;31
699;8.3.2009;10;5;9;18;24;35
700;15.3.2009;11;5;11;22;25;35
701;22.3.2009;12;1;5;15;31;33
702;29.3.2009;13;1;7;25;27;34
703;5.4.2009;14;2;26;28;29;35
704;12.4.2009;15;3;7;15;28;31
705;19.4.2009;16;3;17;18;21;25
706;26.4.2009;17;11;14;20;24;27
707;3.5.2009;18;4;20;23;31;33
708;10.5.2009;19;2;18;26;30;35
709;17.5.2009;20;1;5;13;29;30
710;24.5.2009;21;4;8;16;17;26
711;31.5.2009;22;9;11;31;32;34
712;7.6.2009;23;1;10;13;22;28
713;14.6.2009;24;10;15;22;24;34
714;21.6.2009;25;8;9;11;22;30
715;28.6.2009;26;8;11;13;17;35
716;5.7.2009;27;2;5;9;13;32
717;12.7.2009;28;14;20;22;23;30
718;19.7.2009;29;6;14;16;27;29
719;26.7.2009;30;3;8;15;16;35
720;2.8.2009;31;7;15;17;19;34
721;9.8.2009;32;3;7;10;23;34
722;16.8.2009;33;1;5;6;25;32
723;23.8.2009;34;7;14;16;21;22
724;30.8.2009;35;9;16;20;28;34
725;6.9.2009;36;1;15;22;24;30
726;13.9.2009;37;6;11;12;23;33
727;20.9.2009;38;5;17;25;29;32
728;27.9.2009;39;4;26;27;30;32
729;4.10.2009;40;9;15;20;29;31
730;11.10.2009;41;1;2;9;14;19
731;18.10.2009;42;1;3;17;18;33
732;25.10.2009;43;4;7;23;34;35
733;1.11.2009;44;1;12;16;17;26
734;8.11.2009;45;1;11;15;21;32
735;15.11.2009;46;2;5;10;15;29
736;22.11.2009;47;5;14;16;19;32
737;29.11.2009;48;13;17;27;28;30
738;6.12.2009;49;7;11;17;31;33
739;13.12.2009;50;4;15;21;26;28
740;20.12.2009;51;6;16;18;23;24
741;27.12.2009;52;15;20;26;30;31
742;3.1.2010;53;4;15;20;23;32
743;10.1.2010;1;2;8;21;22;31
744;17.1.2010;2;6;15;18;19;23
745;24.1.2010;3;5;21;22;26;33
746;31.1.2010;4;5;7;15;32;34
747;7.2.2010;5;2;6;10;19;31
748;14.2.2010;6;13;15;16;23;27
749;21.2.2010;7;3;6;13;17;21
750;28.2.2010;8;14;15;18;33;35
751;7.3.2010;9;3;18;21;26;32
752;14.3.2010;10;7;12;13;20;21
753;21.3.2010;11;6;8;12;18;35
754;28.3.2010;12;6;14;18;21;23
755;4.4.2010;13;7;9;18;21;23
756;11.4.2010;14;6;13;14;27;30
757;18.4.2010;15;1;4;6;26;33
758;25.4.2010;16;16;17;25;29;34
759;2.5.2010;17;10;17;23;24;31
760;9.5.2010;18;2;13;16;18;26
761;16.5.2010;19;2;3;14;18;28
762;23.5.2010;20;3;4;8;12;16
763;30.5.2010;21;6;9;11;25;32
764;6.6.2010;22;21;26;29;32;33
765;13.6.2010;23;13;19;20;22;34
766;20.6.2010;24;3;9;20;25;30
767;27.6.2010;25;2;6;13;20;34
768;4.7.2010;26;9;11;18;27;31
769;11.7.2010;27;1;3;6;7;25
770;18.7.2010;28;1;15;21;23;33
771;25.7.2010;29;3;12;22;30;32
772;1.8.2010;30;8;18;23;26;34
773;8.8.2010;31;3;11;22;23;27
774;15.8.2010;32;2;19;27;30;35
775;22.8.2010;33;3;10;18;20;22
776;29.8.2010;34;1;8;14;30;35
777;5.9.2010;35;4;11;17;29;31
778;12.9.2010;36;5;8;14;16;28
779;19.9.2010;37;5;10;25;31;32
780;26.9.2010;38;6;9;17;19;27
781;3.10.2010;39;5;7;19;20;28
782;10.10.2010;40;6;8;11;14;19
783;17.10.2010;41;7;11;12;20;33
784;24.10.2010;42;3;10;21;25;28
785;31.10.2010;43;8;17;18;24;25
786;7.11.2010;44;12;16;29;32;33
787;14.11.2010;45;10;19;27;28;30
788;21.11.2010;46;9;16;22;34;35
789;28.11.2010;47;3;27;30;32;35
790;5.12.2010;48;18;20;21;22;35
791;12.12.2010;49;6;9;12;31;33
792;19.12.2010;50;6;9;19;26;35
793;26.12.2010;51;9;13;22;29;33
794;2.1.2011;52;3;8;24;28;34
795;9.1.2011;1;3;6;8;15;22
796;16.1.2011;2;6;12;16;26;34
797;23.1.2011;3;10;21;22;23;29
798;30.1.2011;4;2;4;16;26;32
799;6.2.2011;5;4;20;23;24;31
800;13.2.2011;6;2;10;18;34;35
801;20.2.2011;7;2;6;15;17;21
802;27.2.2011;8;4;14;23;25;27
803;6.3.2011;9;14;15;23;24;29
804;13.3.2011;10;4;25;30;31;33
805;20.3.2011;11;1;7;9;15;29
806;27.3.2011;12;9;16;19;25;27
807;3.4.2011;13;5;10;12;18;23
808;10.4.2011;14;8;14;16;26;28
809;17.4.2011;15;5;7;13;23;26
810;24.4.2011;16;1;14;22;25;31
811;1.5.2011;17;1;15;17;19;35
812;8.5.2011;18;7;11;15;16;21
813;15.5.2011;19;2;6;7;11;35
814;22.5.2011;20;3;9;32;33;35
815;29.5.2011;21;8;10;19;29;35
816;5.6.2011;22;7;12;18;29;32
817;12.6.2011;23;24;17;19;23;32
818;19.6.2011;24;12;23;25;29;30
819;26.6.2011;25;10;23;24;30;35
820;3.7.2011;26;2;3;8;14;19
821;10.7.2011;27;1;5;19;22;27
822;17.7.2011;28;7;12;15;20;35
823;24.7.2011;29;5;16;28;29;33
824;31.7.2011;30;6;17;22;29;35
825;7.8.2011;31;3;16;20;22;31
826;14.8.2011;32;7;11;24;28;31
827;21.8.2011;33;9;14;17;20;33
828;28.8.2011;34;1;2;4;7;24
829;4.9.2011;35;7;13;16;25;28
830;11.9.2011;36;6;8;13;23;34
831;18.9.2011;37;2;8;9;19;21
832;25.9.2011;38;4;16;19;24;27
833;2.10.2011;39;9;15;22;26;30
834;9.10.2011;40;4;9;16;31;32
835;16.10.2011;41;3;7;8;17;21
836;23.10.2011;42;24;29;33;34;35
837;30.10.2011;43;2;7;21;22;24
838;6.11.2011;44;6;8;22;23;27
839;13.11.2011;45;6;13;16;27;28
840;20.11.2011;46;7;14;16;21;32
841;27.11.2011;47;8;9;21;25;26
842;4.12.2011;48;5;11;14;15;17
843;11.12.2011;49;12;14;16;21;35
844;18.12.2011;50;1;3;8;19;24
845;23.12.2011;51;6;10;12;18;35
846;31.12.2011;52;6;18;23;25;30
847;8.1.2012;1;4;13;20;32;35
848;15.1.2012;2;6;24;25;27;29
849;22.1.2012;3;1;6;8;17;30
850;29.1.2012;4;5;9;11;15;34
851;5.2.2012;5;11;22;23;31;34
852;12.2.2012;6;10;13;33;34;35
853;19.2.2012;7;1;2;21;23;29
854;26.2.2012;8;14;25;26;34;35
855;4.3.2012;9;5;20;23;25;26
856;11.3.2012;10;4;19;20;32;35
857;18.3.2012;11;3;7;16;19;30
858;25.3.2012;12;5;7;13;19;22
859;1.4.2012;13;1;2;9;22;31
860;8.4.2012;14;5;10;14;21;34
861;15.4.2012;15;4;7;22;24;35
862;22.4.2012;16;4;15;22;24;33
863;29.4.2012;17;9;10;11;13;17
864;6.5.2012;18;6;7;14;22;26
865;13.5.2012;19;10;20;26;33;35
866;16.5.2012;20;13;14;25;28;32
867;20.5.2012;20;20;25;26;28;31
868;23.5.2012;21;6;10;19;26;30
869;27.5.2012;21;5;15;18;20;26
870;30.5.2012;22;8;17;19;24;33
871;3.6.2012;22;4;12;19;21;27
872;6.6.2012;23;1;11;17;21;22
873;10.6.2012;23;4;22;26;27;30
874;13.6.2012;24;1;4;6;31;35
875;17.6.2012;24;4;10;11;17;26
876;20.6.2012;25;11;12;15;19;24
877;24.6.2012;25;11;19;21;22;31
878;27.6.2012;26;4;6;21;26;30
879;1.7.2012;26;1;2;5;24;29
880;4.7.2012;27;6;10;18;24;25
881;8.7.2012;27;2;4;5;28;29
882;11.7.2012;28;8;20;24;25;30
883;15.7.2012;28;2;10;19;23;24
884;22.7.2012;29;2;13;21;23;31
885;25.7.2012;30;10;13;18;22;23
886;29.7.2012;30;3;5;6;15;26
887;1.8.2012;31;2;5;6;11;29
888;5.8.2012;31;2;6;8;21;23
889;8.8.2012;32;8;12;13;22;33
890;12.8.2012;32;16;25;31;32;35
891;15.8.2012;33;2;9;26;33;35
892;19.8.2012;33;4;23;26;29;30
893;22.8.2012;34;2;6;17;22;27
894;26.8.2012;34;1;2;25;27;31
895;29.8.2012;35;5;9;14;15;22
896;2.9.2012;35;2;17;19;21;26
897;5.9.2012;36;4;9;21;32;34
898;9.9.2012;36;3;7;12;29;30
899;12.9.2012;37;2;3;7;23;34
900;16.9.2012;37;11;15;23;31;34
901;19.9.2012;38;5;10;18;24;27
902;23.9.2012;38;4;20;23;25;26
903;26.9.2012;39;14;15;24;26;29
904;30.9.2012;39;9;21;24;28;35
905;3.10.2012;40;8;10;16;18;35
906;7.10.2012;40;2;6;26;30;32
907;10.10.2012;41;1;16;19;26;30
908;14.10.2012;41;4;18;28;33;34
909;17.10.2012;42;5;16;20;30;35
910;21.10.2012;42;1;8;19;22;34
911;24.10.2012;43;10;15;16;23;27
912;28.10.2012;43;2;3;7;12;15
913;31.10.2012;44;3;5;23;30;32
914;4.11.2012;44;1;5;9;18;19
915;7.11.2012;45;3;19;22;25;29
916;11.11.2012;45;1;6;9;21;29
917;14.11.2012;46;6;14;16;18;28
918;18.11.2012;46;11;13;22;24;31
919;21.11.2012;47;5;8;25;30;32
920;25.11.2012;47;8;15;21;24;33
921;28.11.2012;48;2;11;12;16;23
922;2.12.2012;48;4;10;19;27;33
923;5.12.2012;49;2;17;24;26;29
924;9.12.2012;49;11;14;24;26;34
925;12.12.2012;50;7;20;30;31;33
926;16.12.2012;50;6;10;25;26;34
927;19.12.2012;51;13;14;15;22;32
928;23.12.2012;51;7;8;9;31;34
929;26.12.2012;52;4;6;21;31;32
930;30.12.2012;52;6;12;13;15;30
931;2.1.2013;1;9;17;18;27;33
932;6.1.2013;1;2;4;5;20;28
933;9.1.2013;2;1;4;17;20;33
934;13.1.2013;2;4;12;21;26;34
935;16.1.2013;3;15;21;24;28;30
936;20.1.2013;3;4;12;21;26;34
937;23.1.2013;4;8;19;20;21;24
938;27.1.2013;4;5;12;14;15;16
939;30.1.2013;5;4;11;15;29;30
940;3.2.2013;5;11;16;26;31;34
941;6.2.2013;6;8;12;13;18;20
942;10.2.2013;6;1;8;9;17;22
943;13.2.2013;7;2;12;20;26;29
944;17.2.2013;7;12;17;18;23;33
945;20.2.2013;8;6;17;27;30;31
946;24.2.2013;8;7;8;17;28;32
947;27.2.2013;9;2;11;20;23;28
948;3.3.2013;9;1;5;14;18;22
949;6.3.2013;10;13;15;27;31;32
950;10.3.2013;10;5;13;14;25;26
951;13.3.2013;11;8;16;18;21;35
952;17.3.2013;11;14;19;20;29;31
953;20.3.2013;12;1;13;18;19;26
954;24.3.2013;12;2;12;18;19;22
955;27.3.2013;13;6;8;23;28;32
956;31.3.2013;13;3;13;15;17;19
957;3.4.2013;14;2;4;6;31;33
958;7.4.2013;14;1;5;7;8;14
959;10.4.2013;15;3;7;8;9;26
960;14.4.2013;15;17;25;27;28;34
961;17.4.2013;16;1;21;29;34;35
962;21.4.2013;16;14;16;24;25;32
963;24.4.2013;17;5;11;22;27;33
964;28.4.2013;17;14;15;16;17;20
965;1.5.2013;18;10;12;13;15;20
966;5.5.2013;18;3;7;8;25;29
967;8.5.2013;19;2;7;12;16;35
968;12.5.2013;19;6;10;14;15;34
969;15.5.2013;20;7;10;19;28;31
970;19.5.2013;20;6;8;15;26;30
971;22.5.2013;21;3;5;25;27;30
972;26.5.2013;21;4;27;29;32;35
973;29.5.2013;22;3;13;14;18;23
974;2.6.2013;22;8;9;14;24;25
975;5.5.2013;23;3;8;18;25;29
976;8.5.2013;23;7;12;16;19;35
977;12.5.2013;24;6;10;15;19;34
978;15.5.2013;24;7;10;19;20;31
979;19.5.2013;25;6;8;15;20;26
980;22.5.2013;25;5;21;25;27;30
981;26.5.2013;26;4;21;27;29;32
982;29.5.2013;26;13;14;18;22;23
983;2.6.2013;27;9;14;22;24;25
984;5.6.2013;27;10;11;12;23;30
985;9.6.2013;28;7;15;19;23;26
986;12.6.2013;28;6;13;17;24;26
987;16.6.2013;29;7;14;23;24;32
988;19.6.2013;29;2;5;7;15;25
989;23.6.2013;30;14;23;25;29;35
990;26.6.2013;30;1;6;23;26;33
991;30.6.2013;31;7;10;14;26;30
992;3.7.2013;31;12;20;27;28;32
993;7.7.2013;32;23;27;28;31;35
994;10.7.2013;32;2;10;13;27;28
995;14.7.2013;33;9;17;22;28;33
996;17.7.2013;33;7;22;23;24;29
997;21.7.2013;34;16;19;28;29;30
998;24.7.2013;34;21;27;28;30;33
999;28.7.2013;35;5;7;11;17;21
1000;31.7.2013;35;1;5;10;31;35
1001;4.8.2013;31;2;6;7;18;26
1002;7.8.2013;32;7;17;19;30;32
1003;11.8.2013;32;3;6;16;22;34
1004;14.8.2013;33;4;8;10;23;24
1005;18.8.2013;33;7;20;27;32;35
1006;21.8.2013;34;2;9;20;22;26
1007;25.8.2013;34;5;19;21;29;31
1008;28.8.2013;35;2;13;14;23;30
1009;1.9..2013;35;3;5;17;23;28
1010;4.9..2013;36;3;7;9;28;33
1011;6.9..2014;36;15;25;26;27;35
1012;11.9.2013;37;1;6;20;21;29
1013;15.9.2013;37;1;4;19;20;32
1014;18.9.2013;38;11;12;19;30;32
1015;22.9.2013;38;5;10;11;14;15
1016;25.9.2013;39;7;11;12;23;32
1017;29.9.2013;39;14;16;23;25;34
1018;2.10.2013;40;4;13;29;30;32
1019;6.10.2013;40;3;4;25;29;33
1020;9.10.2013;41;3;18;22;30;33
1021;13.10.2013;41;7;10;17;30;31
1022;16.10.2013;42;7;10;14;20;34
1023;20.10.2013;42;2;3;7;27;28
1024;20.10.2013;42;2;3;7;27;28
1025;23.10.2013;43;7;9;18;23;28
1026;27.10.2013;43;3;5;10;23;24
1027;30.10.2013;44;11;15;20;29;32
1028;3.11.2013;44;4;5;7;22;24
1029;6.11.2013;45;1;16;28;32;34
1030;10.11.2013;45;3;12;19;20;32
1031;13.11.2013;46;4;7;19;21;34
1032;17.11.2013;46;6;11;17;26;33
1033;20.11.2013;47;11;20;27;28;29
